Titre,Reviews,Adresse,lon,lat,type,loctype,address,north,south,east,west
Tamar Otter and Wildlife Centre,844,"North Petherwin, Nr. Launceston, Cornwall PL15 8GW | North Petherwin, Launceston PL15 8GW, England",-4.4244169,50.6781273,establishment,geometric_center,"tamar otter & wildlife centre, north petherwin, launceston pl15 8gw, uk",50.6794762802915,50.6767783197085,-4.4230679197085,-4.4257658802915
Launceston Castle,265,"Launceston PL15 7DR, England",-4.3613637,50.6375117,establishment,geometric_center,"castle dyke, launceston pl15 7dr, uk",50.6388606802915,50.6361627197085,-4.3600147197085,-4.3627126802915
New Mills Farm Park,187,"New Mills Farm Under Lane, Launceston PL15 8SN, England",-4.4067438,50.6400923,establishment,geometric_center,"under la, launceston pl15 8sn, united kingdom",50.6414412802915,50.6387433197085,-4.4053948197085,-4.4080927802915
The Flicka Foundation - Donkey Sanctuary,277,"Penty Noweth Farm, Trenoweth Lane | Mabe Burnthouse, Penryn, Falmouth TR10 9JJ, England",-5.145453,50.162563,establishment,geometric_center,"penty noweth farm, trenoweth lane, mabe burnthouse, penryn tr10 9jb, united kingdom",50.1639119802915,50.1612140197085,-5.1441040197085,-5.1468019802915
Portloe Harbour,135,"Portloe, England",-4.890992,50.219505,locality,approximate,"portloe, truro tr2 5rg, uk",50.2266439,50.212365,-4.8749846,-4.9069994
The Japanese Garden,462,"St. Mawgan, Newquay TR8 4ET, England",-4.9979971,50.4555094,establishment,geometric_center,"the japanese garden, st mawgan, nr newquay tr8 4et, uk",50.4568583802915,50.4541604197085,-4.9966481197085,-4.9993460802915
Trelissick,919," | On B3289 above King Harry ferry, Feock TR3 6QL, England",-5.031983,50.217037,establishment,geometric_center,"national trust trelissick garden, feock tr3 6ql, uk",50.2183859802915,50.2156880197085,-5.0306340197085,-5.0333319802915
Coverack Harbour,232,"Harbour, Coverack, England",-5.0938535,50.0227662,establishment,geometric_center,"coverack, helston tr12 6sy, uk",50.0241151802915,50.0214172197085,-5.0925045197085,-5.0952024802915
Tamar Valley Donkey Park,194,"St Ann's Chapel, Gunnislake PL18 9HW, England",-4.243169,50.514798,establishment,geometric_center,"st ann's chapel, gunnislake pl18 9hw, uk",50.5161469802915,50.5134490197085,-4.2418200197085,-4.2445179802915
St. Enodoc Church,87,"Trebetherick PL27 6SA, England",-4.92152,50.55814,church,geometric_center,"trebetherick, wadebridge pl27 6sa, uk",50.5594889802915,50.5567910197085,-4.9201710197085,-4.9228689802915
